Version 4
SHEET 1 2536 940
WIRE 2096 -432 2096 -464
WIRE 2240 -432 2240 -480
WIRE 1328 -352 1328 -368
WIRE 1328 -352 1200 -352
WIRE 1472 -352 1328 -352
WIRE 2096 -288 2096 -304
WIRE 2240 -288 2240 -304
WIRE -1024 -272 -1024 -336
WIRE 1200 -272 1200 -352
WIRE 1472 -272 1472 -352
WIRE 2096 -272 2096 -288
WIRE 2240 -272 2240 -288
WIRE 2336 -272 2336 -336
WIRE 1792 -256 1792 -288
WIRE 1824 -256 1792 -256
WIRE 1792 -240 1792 -256
WIRE 1152 -192 1072 -192
WIRE 1824 -192 1824 -256
WIRE 1824 -192 1792 -192
WIRE 1744 -160 1696 -160
WIRE 2096 -160 2096 -192
WIRE 2240 -160 2240 -192
WIRE 2336 -160 2336 -192
WIRE 1472 -112 1472 -176
WIRE 1200 -96 1200 -176
WIRE 1792 -80 1792 -144
WIRE -1024 -64 -1024 -192
WIRE -208 -48 -464 -48
WIRE 240 -48 -48 -48
WIRE 1824 -32 1824 -192
WIRE 1824 -32 1792 -32
WIRE 1152 -16 1088 -16
WIRE -736 0 -1456 0
WIRE 1744 0 1696 0
WIRE 1200 16 1200 0
WIRE 1328 16 1200 16
WIRE 1472 16 1472 -16
WIRE 1472 16 1328 16
WIRE -464 64 -464 -48
WIRE -416 64 -464 64
WIRE -128 64 -128 -144
WIRE -128 64 -256 64
WIRE -48 64 -48 -48
WIRE 16 64 -48 64
WIRE 352 64 352 -144
WIRE 352 64 176 64
WIRE 1328 64 1328 16
WIRE 1472 64 1328 64
WIRE 1504 64 1472 64
WIRE 1792 64 1792 16
WIRE 1888 64 1792 64
WIRE 2032 64 2016 64
WIRE 2064 64 2032 64
WIRE 1328 96 1328 64
WIRE 1328 96 1088 96
WIRE 1424 96 1328 96
WIRE -416 112 -560 112
WIRE -208 112 -208 -48
WIRE -208 112 -240 112
WIRE -128 112 -128 64
WIRE 16 112 -128 112
WIRE 240 112 240 -48
WIRE 240 112 192 112
WIRE 1472 112 1472 64
WIRE 1552 112 1472 112
WIRE 1792 112 1792 64
WIRE 1792 112 1712 112
WIRE 1920 112 1792 112
WIRE 2032 112 2032 64
WIRE -1312 144 -1376 144
WIRE -1040 144 -1040 80
WIRE -1040 144 -1088 144
WIRE -976 144 -1040 144
WIRE -1376 160 -1376 144
WIRE -976 160 -976 144
WIRE 1712 160 1712 112
WIRE 1920 160 1920 112
WIRE 1040 176 960 176
WIRE -1664 192 -1664 128
WIRE 2032 192 2032 176
WIRE -1456 208 -1456 0
WIRE -1312 208 -1456 208
WIRE -1040 208 -1088 208
WIRE 1552 208 1552 176
WIRE 1760 208 1712 208
WIRE 1968 208 1920 208
WIRE 1088 224 1088 192
WIRE 1424 224 1424 192
WIRE 1424 224 1088 224
WIRE -208 240 -208 112
WIRE 240 240 240 112
WIRE 1664 240 1632 240
WIRE 1872 240 1824 240
WIRE 1088 256 1088 224
WIRE 1424 256 1424 224
WIRE -1456 272 -1504 272
WIRE -1312 272 -1456 272
WIRE -1056 272 -1088 272
WIRE -1040 272 -1040 208
WIRE -976 272 -976 240
WIRE -976 272 -1040 272
WIRE -1664 304 -1664 272
WIRE -1456 320 -1456 272
WIRE -1056 320 -1056 272
WIRE -736 320 -736 0
WIRE -736 320 -1056 320
WIRE 1712 320 1712 256
WIRE 1760 320 1760 208
WIRE 1760 320 1712 320
WIRE 1840 320 1760 320
WIRE 1920 320 1920 256
WIRE 1920 320 1840 320
WIRE 1968 320 1968 208
WIRE 1968 320 1920 320
WIRE -1312 336 -1376 336
WIRE 1040 336 976 336
WIRE 1840 352 1840 320
WIRE 1088 384 1088 352
WIRE 1248 384 1088 384
WIRE 1424 384 1424 352
WIRE 1424 384 1248 384
WIRE -1456 400 -1456 384
WIRE 1248 432 1248 384
WIRE -976 448 -976 272
WIRE -1072 576 -1072 528
WIRE -976 592 -976 528
WIRE -848 592 -976 592
WIRE -736 592 -736 320
WIRE -736 592 -848 592
WIRE -512 592 -592 592
WIRE -288 592 -352 592
WIRE -32 592 -112 592
WIRE 208 592 128 592
WIRE 480 592 400 592
WIRE 736 592 640 592
WIRE 992 592 880 592
WIRE 1264 592 1152 592
WIRE -656 640 -688 640
WIRE -560 640 -592 640
WIRE -512 640 -560 640
WIRE -176 640 -208 640
WIRE -80 640 -112 640
WIRE -32 640 -80 640
WIRE 336 640 272 640
WIRE 432 640 400 640
WIRE 480 640 432 640
WIRE 848 640 784 640
WIRE 944 640 912 640
WIRE 992 640 944 640
WIRE -656 656 -688 656
WIRE -176 656 -208 656
WIRE 336 656 272 656
WIRE 848 656 784 656
WIRE -656 672 -688 672
WIRE -176 672 -208 672
WIRE 336 672 272 672
WIRE 848 672 784 672
WIRE -1072 688 -1072 640
WIRE -848 688 -848 592
WIRE -848 688 -1072 688
WIRE -384 752 -448 752
WIRE -288 752 -288 592
WIRE -288 752 -320 752
WIRE 112 752 64 752
WIRE 208 752 208 592
WIRE 208 752 176 752
WIRE 640 752 608 752
WIRE 736 752 736 592
WIRE 736 752 704 752
WIRE 1168 752 1136 752
WIRE 1264 752 1264 592
WIRE 1264 752 1232 752
WIRE -288 848 -288 752
WIRE 208 848 208 752
WIRE 736 848 736 752
WIRE 1264 848 1264 752
FLAG -560 112 clk
FLAG -128 -144 S0
IOPIN -128 -144 Out
FLAG -208 240 S0N
IOPIN -208 240 Out
FLAG 352 -144 S1
