Version 4
SHEET 1 1872 1100
WIRE -240 -720 -960 -720
WIRE -816 -576 -880 -576
WIRE -544 -576 -544 -640
WIRE -544 -576 -592 -576
WIRE -480 -576 -544 -576
WIRE -880 -560 -880 -576
WIRE -480 -560 -480 -576
WIRE -1168 -528 -1168 -592
WIRE -960 -512 -960 -720
WIRE -816 -512 -960 -512
WIRE -544 -512 -592 -512
WIRE -128 -512 -128 -576
WIRE -960 -448 -1008 -448
WIRE -816 -448 -960 -448
WIRE -560 -448 -592 -448
WIRE -544 -448 -544 -512
WIRE -480 -448 -480 -480
WIRE -480 -448 -544 -448
WIRE -1168 -416 -1168 -448
WIRE -960 -400 -960 -448
WIRE -560 -400 -560 -448
WIRE -240 -400 -240 -720
WIRE -240 -400 -560 -400
WIRE -816 -384 -880 -384
WIRE -960 -320 -960 -336
WIRE 384 -320 128 -320
WIRE 832 -320 544 -320
WIRE -128 -304 -128 -432
WIRE -480 -272 -480 -448
WIRE 128 -208 128 -320
WIRE 176 -208 128 -208
WIRE 464 -208 464 -416
WIRE 464 -208 336 -208
WIRE 544 -208 544 -320
WIRE 608 -208 544 -208
WIRE 944 -208 944 -416
WIRE 944 -208 768 -208
WIRE 176 -160 32 -160
WIRE 384 -160 384 -320
WIRE 384 -160 352 -160
WIRE 464 -160 464 -208
WIRE 608 -160 464 -160
WIRE 832 -160 832 -320
WIRE 832 -160 784 -160
WIRE -576 -144 -576 -192
WIRE -480 -128 -480 -192
WIRE -352 -128 -480 -128
WIRE -240 -128 -240 -400
WIRE -240 -128 -352 -128
WIRE -576 -32 -576 -80
WIRE -352 -32 -352 -128
WIRE -352 -32 -576 -32
WIRE 384 -32 384 -160
WIRE 832 -32 832 -160
WIRE -1024 160 -1104 160
WIRE -800 160 -864 160
WIRE -544 160 -624 160
WIRE -304 160 -384 160
WIRE -32 160 -112 160
WIRE 224 160 128 160
WIRE 480 160 368 160
WIRE 752 160 640 160
WIRE 848 160 848 112
WIRE -1168 208 -1200 208
WIRE -1072 208 -1104 208
WIRE -1024 208 -1072 208
WIRE -688 208 -720 208
WIRE -592 208 -624 208
WIRE -544 208 -592 208
WIRE -176 208 -240 208
WIRE -80 208 -112 208
WIRE -32 208 -80 208
WIRE 336 208 272 208
WIRE 432 208 400 208
WIRE 480 208 432 208
WIRE -1168 224 -1200 224
WIRE -688 224 -720 224
WIRE -176 224 -240 224
WIRE 336 224 272 224
WIRE -1168 240 -1200 240
WIRE -688 240 -720 240
WIRE -176 240 -240 240
WIRE 336 240 272 240
WIRE 848 272 848 240
WIRE -896 320 -960 320
WIRE -800 320 -800 160
WIRE -800 320 -832 320
WIRE -400 320 -448 320
WIRE -304 320 -304 160
WIRE -304 320 -336 320
WIRE 128 320 96 320
WIRE 224 320 224 160
WIRE 224 320 192 320
WIRE 656 320 624 320
WIRE 752 320 752 160
WIRE 752 320 720 320
WIRE -800 416 -800 320
WIRE -304 416 -304 320
WIRE 224 416 224 320
WIRE 752 416 752 320
WIRE -880 560 -928 560
WIRE -640 576 -672 576
WIRE -880 592 -928 592
WIRE -320 592 -368 592
WIRE -672 608 -672 576
WIRE -672 608 -720 608
WIRE -80 608 -144 608
WIRE 96 608 -80 608
WIRE -320 624 -368 624
WIRE 336 624 272 624
WIRE 96 640 48 640
WIRE 800 640 736 640
WIRE 1024 640 960 640
WIRE 1232 640 1168 640
WIRE 1488 640 1392 640
WIRE 1616 640 1568 640
WIRE 1840 640 1776 640
WIRE 800 688 736 688
WIRE 1232 688 1168 688
WIRE 1616 688 1568 688
WIRE -80 720 -80 608
WIRE -32 720 -80 720
WIRE 192 736 96 736
WIRE -880 752 -944 752
WIRE -32 752 -96 752
WIRE -688 768 -752 768
WIRE -880 784 -944 784
WIRE 192 816 192 736
WIRE 224 816 192 816
WIRE -304 832 -352 832
WIRE 368 832 352 832
WIRE 224 848 -176 848
WIRE -304 864 -352 864
WIRE 1024 880 1024 640
WIRE 1488 880 1488 640
WIRE 1840 880 1840 640
FLAG -368 592 a1
FLAG -368 624 b1
FLAG 48 640 carry0
FLAG 336 624 sum1
IOPIN 336 624 Out
FLAG -352 832 a1
FLAG -352 864 b1
FLAG -96 752 carry0
FLAG 368 832 carry1
IOPIN 368 832 Out
FLAG -928 560 a0
FLAG -928 592 b0
FLAG -944 752 a0
FLAG -944 784 b0
FLAG -688 768 carry0
IOPIN -688 768 Out
FLAG -640 576 sum0
IOPIN -640 576 Out
FLAG -1104 160 d0
FLAG -624 160 d0
FLAG -112 160 d0
FLAG 368 160 d0
FLAG -1200 208 clk
FLAG -720 208 clk
FLAG -240 208 clk
FLAG 272 208 clk
FLAG -1200 224 S0
FLAG -1200 240 S1
FLAG -720 224 S1
FLAG -240 240 S0
FLAG -800 416 A1
IOPIN -800 416 Out
FLAG 752 416 B0
IOPIN 752 416 Out
FLAG -720 240 S0N
FLAG -240 224 S1N
FLAG 272 224 S1N
FLAG 272 240 S0N
FLAG -304 416 A0
IOPIN -304 416 Out
FLAG 224 416 B1
IOPIN 224 416 Out
FLAG -960 320 0
FLAG -448 320 0
FLAG 96 320 0
FLAG 624 320 0
FLAG -1072 208 1A
FLAG -592 208 0A
FLAG -80 208 1B
FLAG 432 208 0B
FLAG 848 112 C
FLAG 848 272 0
FLAG 32 -160 clk
FLAG 464 -416 S0
IOPIN 464 -416 Out
FLAG 384 -32 S0N
IOPIN 384 -32 Out
FLAG 944 -416 S1
IOPIN 944 -416 Out
FLAG 832 -32 S1N
IOPIN 832 -32 Out
FLAG -880 -560 0
FLAG -544 -640 Vcc
FLAG -880 -384 Vcc
FLAG -1168 -592 Vcc
FLAG -1168 -416 0
FLAG -1008 -448 d0
IOPIN -1008 -448 Out
FLAG -960 -320 0
FLAG -128 -304 0
FLAG -128 -576 clk
FLAG -576 -192 0
FLAG 736 640 sum0
FLAG 736 688 s1
FLAG 1024 880 o0
FLAG 1488 880 o1
FLAG 1840 880 o2
FLAG 1568 640 sum1
FLAG 1568 688 s1
FLAG 1168 640 carry1
FLAG 1168 688 s1
FLAG -832 512 VCC
FLAG -816 704 VCC
FLAG -832 640 0
FLAG -816 832 0
FLAG -272 544 VCC
FLAG 144 560 VCC
FLAG 288 768 VCC
FLAG 16 672 VCC
FLAG -256 784 VCC
FLAG -272 672 0
FLAG 144 688 0
FLAG 288 896 0
FLAG -256 912 0
SYMBOL Digital\\dflop -944 112 R0
SYMATTR InstName A8
SYMBOL Digital\\dflop -464 112 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 48 112 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop 560 112 R0
SYMATTR InstName A11
SYMBOL Digital\\and -1136 160 R0
SYMATTR InstName A12
SYMBOL Digital\\and -656 160 R0
SYMATTR InstName A13
SYMBOL Digital\\and -144 160 R0
SYMATTR InstName A14
SYMBOL Digital\\and 368 160 R0
SYMATTR InstName A15
SYMBOL cap -832 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -336 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 192 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 720 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL voltage 848 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL Digital\\dflop 256 -256 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop 688 -256 R0
SYMATTR InstName A17
SYMBOL Misc\\NE555 -704 -480 R0
SYMATTR InstName U1
SYMBOL res -496 -576 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -1168 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -976 -400 R0
SYMATTR InstName C5
SYMATTR Value 0.00001n
SYMBOL voltage -128 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.1115m 1n 1n 1.25m 2.5m)
SYMBOL res -496 -288 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -592 -144 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL Digital\\dflop 880 592 R0
SYMATTR InstName A18
SYMBOL Digital\\dflop 1312 592 R0
SYMATTR InstName A19
SYMBOL Digital\\dflop 1696 592 R0
SYMATTR InstName A20
SYMBOL XOR_GATE -880 592 R0
SYMATTR InstName X1
SYMBOL or_gate1 -912 800 R0
SYMATTR InstName X2
SYMBOL XOR_GATE -320 624 R0
SYMATTR InstName X3
SYMBOL XOR_GATE 96 640 R0
SYMATTR InstName X4
SYMBOL AND_GATE1 -80 752 R0
SYMATTR InstName X5
SYMBOL AND_GATE1 -352 864 R0
SYMATTR InstName X6
SYMBOL or_gate1 192 864 R0
SYMATTR InstName X7
TEXT 1096 -432 Left 2 ;clk=clk1
TEXT 1104 -408 Left 2 ;s1=clk4
TEXT -1072 -224 Left 2 !.tran 1000m
