Version 4
SHEET 1 1460 2956
WIRE -1056 -384 -1056 -432
WIRE -752 -384 -752 -432
WIRE -192 -176 -304 -176
WIRE 96 -176 -192 -176
WIRE 432 -160 320 -160
WIRE 496 -160 432 -160
WIRE -1072 -128 -1072 -160
WIRE -768 -128 -768 -160
WIRE -1072 -112 -1072 -128
WIRE -768 -112 -768 -128
WIRE 576 -112 528 -112
WIRE 496 -96 496 -160
WIRE 576 -96 496 -96
WIRE 720 -96 640 -96
WIRE 576 -80 464 -80
WIRE 576 -64 384 -64
WIRE -192 -32 -192 -176
WIRE 464 -32 -192 -32
WIRE -304 -16 -304 -176
WIRE -1072 32 -1072 -32
WIRE -768 32 -768 -32
WIRE 576 64 528 64
WIRE 464 80 464 -32
WIRE 576 80 464 80
WIRE 720 80 640 80
WIRE -304 96 -304 64
WIRE 576 96 464 96
WIRE 96 112 -80 112
WIRE 576 112 448 112
WIRE 384 128 384 -64
WIRE 384 128 320 128
WIRE 448 128 448 112
WIRE 448 128 384 128
WIRE -448 160 -448 128
WIRE -128 160 -304 160
WIRE -80 160 -80 112
WIRE -80 160 -128 160
WIRE -448 272 -448 240
WIRE 592 288 544 288
WIRE 432 304 432 -160
WIRE 592 304 432 304
WIRE 720 304 656 304
WIRE 592 320 480 320
WIRE -304 336 -304 160
WIRE -128 336 -128 160
WIRE 592 336 -128 336
WIRE 592 448 544 448
WIRE -128 464 -128 336
WIRE 592 464 -128 464
WIRE 720 464 656 464
WIRE 592 480 480 480
WIRE -192 496 -192 -32
WIRE 592 496 -192 496
WIRE -176 624 -288 624
WIRE 112 624 -176 624
WIRE 448 640 336 640
WIRE 512 640 448 640
WIRE 592 688 544 688
WIRE 512 704 512 640
WIRE 592 704 512 704
WIRE 736 704 656 704
WIRE 592 720 480 720
WIRE 592 736 400 736
WIRE -176 768 -176 624
WIRE 480 768 -176 768
WIRE -288 784 -288 624
WIRE 592 864 544 864
WIRE 480 880 480 768
WIRE 592 880 480 880
WIRE 736 880 656 880
WIRE -288 896 -288 864
WIRE 592 896 480 896
WIRE 112 912 -64 912
